Generated by WannierNLQG
  3.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00
  3.00000000000000e-01  3.40000000000000e+00  0.00000000000000e+00
  2.00000000000000e-01  1.00000000000000e-01  4.10000000000000e+00
2
7
    1    1    1    1    1    1    1

    0    0    0
    1    1  2.70000000000000e+00  0.00000000000000e+00
    2    1  0.00000000000000e+00  0.00000000000000e+00
    1    2  0.00000000000000e+00  0.00000000000000e+00
    2    2 -2.70000000000000e+00  0.00000000000000e+00

    1    0    0
    1    1  5.00000000000000e-01  0.00000000000000e+00
    2    1  0.00000000000000e+00 -5.00000000000000e-01
    1    2  0.00000000000000e+00 -5.00000000000000e-01
    2    2 -5.00000000000000e-01  0.00000000000000e+00

   -1    0    0
    1    1  5.00000000000000e-01 -0.00000000000000e+00
    2    1  0.00000000000000e+00  5.00000000000000e-01
    1    2  0.00000000000000e+00  5.00000000000000e-01
    2    2 -5.00000000000000e-01 -0.00000000000000e+00

    0    1    0
    1    1  5.00000000000000e-01  0.00000000000000e+00
    2    1  5.00000000000000e-01  0.00000000000000e+00
    1    2 -5.00000000000000e-01  0.00000000000000e+00
    2    2 -5.00000000000000e-01  0.00000000000000e+00

    0   -1    0
    1    1  5.00000000000000e-01 -0.00000000000000e+00
    2    1 -5.00000000000000e-01 -0.00000000000000e+00
    1    2  5.00000000000000e-01 -0.00000000000000e+00
    2    2 -5.00000000000000e-01 -0.00000000000000e+00

    0    0    1
    1    1  1.00000000000000e-01 -1.50000000000000e-01
    2    1  0.00000000000000e+00  0.00000000000000e+00
    1    2  0.00000000000000e+00  0.00000000000000e+00
    2    2 -1.00000000000000e-01 -1.50000000000000e-01

    0    0   -1
    1    1  1.00000000000000e-01  1.50000000000000e-01
    2    1  0.00000000000000e+00 -0.00000000000000e+00
    1    2  0.00000000000000e+00 -0.00000000000000e+00
    2    2 -1.00000000000000e-01  1.50000000000000e-01

    0    0    0
    1    1  1.20000000000000e-01  0.00000000000000e+00  2.00000000000000e-01  0.00000000000000e+00 -1.00000000000000e-01  0.00000000000000e+00
    2    1  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00
    1    2  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00
    2    2  6.30000000000000e-01  0.00000000000000e+00 -1.30000000000000e-01  0.00000000000000e+00  4.10000000000000e-01  0.00000000000000e+00

    1    0    0
    1    1  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00
    2    1  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00
    1    2  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00
    2    2  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00

   -1    0    0
    1    1  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00
    2    1  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00
    1    2  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00
    2    2  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00

    0    1    0
    1    1  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00
