type	bytes	sha256	path
file	269	8148209344c2b9088002809f7eb5129b024daa836f4d186f114f2100f13bdce4	.JuliaFormatter.toml
file	822	ccf20d7c8c3f7772958a20cc8b4884d7272392f583ebbcedc34ad8194b18b480	.github/ISSUE_TEMPLATE/bug_report.yml
file	1264	b9971dd8a0cf145d7bebb1aaaa9cb207822a2e1c6d81c8ca851301a5fbf1ab65	.github/actions/publication-environment/action.yml
file	594	3a2a6cfcf1b7629e5236246272cc07e6e37f0a1f0bdd36d4b3cba24297589396	.github/pull_request_template.md
file	3174	c4ed53778aebd931ff593d577b50eac9d0fb2bec8b15c5002df0e69323c0ddc6	.github/workflows/ci.yml
file	1005	9e953dd3a508efb4f1b2e5c0c90242ee42263d2f99e5216908b0211e64b31b74	.github/workflows/tag-release-gate.yml
file	144	cffed62f741334babe99ae3ec90ca49512186a5b9ba4e3ef100dcbd2321334b3	.gitignore
file	3569	9e11f85857a00d2a5176ab382f45e73075fc019ce747e6ffd620a5ea960e7613	AGENTS.md
file	2704	410db82a128f65513e8833a5a4ebad2e8dc2bb102e07c87df26d3d5bbe3a94ca	API_BREAKING_CHANGES.md
file	2167	74e2673397c7ed9b99cb95571d8e3f44a612e476b838ba43c904d403367d8e12	CHANGELOG.md
file	584	c70c610ec881eb3e52c943b4ca90f3a5c30e05df7d825e72cdc93d78f0b34d64	CITATION.cff
file	849	2c157d4387b9f43878decadea986cd2c7043ba1f11b609f070e11201bbbaf01c	CODE_OF_CONDUCT.md
file	854	44a3fe7adead64cd19811d9ba1493dbc8574415d97213f258c3578d06042d890	CONTRIBUTING.md
file	17337	aaf135472f81c5b4a0dca9367e5bb5e9750032b5bebe5442b36e4c0a47430df3	LICENSE
file	15925	0a94e9d687a66a8b67ee3cd0b7641215eacc5d00ead40356618fb9294ef2fba7	Manifest.toml
file	1062	989fb2b2e498da501bfce799190349daef9ea6a4347c2662cb1822c880bfe417	Project.toml
file	7010	c6d6326e8645c2f57b1bec00ffee5741899c78ba3833802ec778ae1f8e6097e9	README.md
file	560	f09e9af9453fb95bb31af4238f37d6ba6f09240c762f2e6cb6671a4ac062d771	SECURITY.md
file	6173	0126f87707492d0631b90b6abdb38e1fa628e469b1e3bacb92750ca58ace72f3	THIRD_PARTY_NOTICE.md
file	34916	18e96679d35916e68f226bc81144934fcb2220760aeca6ea27649284e445a052	USER_GUIDE.md
file	4214	321fad3a58ba9ad214fd6e645f79c1b5331b67d05cf55be91c4d89b7fd9a533b	catalog-generation-receipt.json
file	52486	7ef24c2e9ada79c333743727ee91d460fe75c289164fb0681c124085ab0f1e4c	docs/ARCHITECTURE.md
